
package org.apache.ofbiz;
				workDetailList = delegator.findList("villageMaster", mainCond2, null, null, null, false);

			} catch (Exception e) {
				e.printStackTrace();
			}

			JSONArray obj = new JSONArray(workDetailList);

			response.setContentType("application/json");
			response.setHeader("Cache-Control", "no-cache");
			PrintWriter out = response.getWriter();
			out.print(obj);
			out.flush();

			return "success";
		}
		
		public static Map<String, Object> saveOfficemapAdmin(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String idcName = (String) context.get("idcName");
			String regionName = (String) context.get("regionName");
			String circleName = (String) context.get("circleName");
			String divName = (String) context.get("divName");
			String subDivName = (String) context.get("subDivName");
			String damId = (String) context.get("damId");
			String oldidcName = (String) context.get("oldidcName");
			String oldregionName = (String) context.get("oldregionName");
			String oldcircleName = (String) context.get("oldcircleName");
			String olddivName = (String) context.get("olddivName");
			String officeId = (String) context.get("officeId");
			String remark = (String) context.get("remark");
			System.out.println("Current====================111111");
			// String officeName=(String) context.get("officeName");
			String userLoginId = (String) userLogin.get("userLoginId");
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String estimateFile = (String) context.get("workFile");
			String ofbizHome = System.getProperty("user.dir")
					+ "/themes/rainbowstone/webapp/rainbowstone/pravah/UploadedFile";

			String tempFileNoValue = String.valueOf(Math.random());
			tempFileNoValue = tempFileNoValue.substring(2, tempFileNoValue.length());
			String outFilePath = null;
			String outImagePath = null;
			String seqId = null;
			/*
			 * SimpleDateFormat sdfDate = new SimpleDateFormat("yyyyMMddHHmmss"); Date now =
			 * new Date(); String strDate = sdfDate.format(now);
			 */

			// String fileName=strDate+estimateFile;
			String fileName = estimateFile;

			try {
				// Code for Date
				/*
				 * SimpleDateFormat std2 = new SimpleDateFormat("dd/MM/yyyy"); //dd/MM/yyyy Date
				 * now2 = new Date(); System.out.println("now2====================now2"); String
				 * eeActiondate = std2.format(now2); java.util.Date eeActiond =
				 * std2.parse(eeActiondate);
				 * System.out.println("now2====================eeActiondate "+eeActiond);
				 */
				// End Code for Date

				if (UtilValidate.isNotEmpty(estimateFile)) {
					outFilePath = ofbizHome + (fileName.startsWith("/") ? fileName : "/" + fileName);
					outImagePath = "/rainbowstone/pravah/UploadedFile/" + fileName;

					try {
						RandomAccessFile file = new RandomAccessFile(outFilePath, "rw");
						file.write(byteBufferValue.array());
					} catch (FileNotFoundException e) {
						Debug.logError(e, null);
					} catch (IOException e) {
						Debug.logError(e, null);
					}
					seqId = delegator.getNextSeqId("damHandoverDetailLog", 1);

					GenericValue officeMap = delegator.makeValue("damHandoverDetailLog",
							UtilMisc.toMap("seqId", seqId, "damId", damId, "idcName", idcName, "regionName", regionName,
									"circleName", circleName, "divName", divName, "subDivName", subDivName, "oldidcName",
									oldidcName, "status", "Pending for SE approval", "oldregionName", oldregionName,
									"oldcircleName", oldcircleName, "olddivName", olddivName, "officeId", officeId,
									"Userid", userLoginId, "imagepath", outImagePath, "filepath", outFilePath, "remark",
									remark /* ,"eeActiond",eeActiond */));

					officeMap.create();

					if (UtilValidate.isNotEmpty(damId)) {

						Map mapToSave = UtilMisc.toMap("DamHandoverStatus", "Pending for SE approval");
						int damCheckListDetails = delegator.storeByCondition("structureMaster", mapToSave,
								EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, damId));

					}
				}
				
				// Code for Approval
				String remark2 = "Approved by Admin";
				String EnIdc = null;
				String MnIdc = null;
				String EnRe = null;
				String MnRe = null;
				String EnCi = null;
				String MnCi = null;
				String EnDivi = null;
				String MnDivi = null;
				String EnSubDivi = null;
				String MnSubDivi = null;

				try {

					if (UtilValidate.isNotEmpty(seqId)) {

						// To Find Dam Id
						List<EntityCondition> andExpr = FastList.newInstance();
						EntityCondition mainCond = null;
						andExpr.add(EntityCondition.makeCondition("seqId", EntityOperator.EQUALS, seqId));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);
						List<GenericValue> findList = FastList.newInstance();
						findList = delegator.findList("damHandoverDetailLog", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(findList)) {

							String damId2 = findList.get(0).getString("damId");
							System.out.print("damId2==============" + damId2);


							List<EntityCondition> andExpr3 = FastList.newInstance();
							EntityCondition mainCond3 = null;
							andExpr3.add(EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, damId2));
							mainCond3 = EntityCondition.makeCondition(andExpr3, EntityOperator.AND);
							List<GenericValue> findList3 = FastList.newInstance();
							findList3 = delegator.findList("structureMaster", mainCond3, null, null, null, false);
							String structureName = null;
							String OldDivOfficeId = null;
							if (UtilValidate.isNotEmpty(findList3)) {
								structureName = findList3.get(0).getString("structureName");
								OldDivOfficeId = findList3.get(0).getString("officeId");
							}


							String nIdc = findList.get(0).getString("idcName");
							String nRe = findList.get(0).getString("regionName");
							String nCi = findList.get(0).getString("circleName");
							String nDivi = findList.get(0).getString("divName");
							String nSubDivi = findList.get(0).getString("subDivName");

							// FOr Get Name and Mr Name For update in Office Type Master table
							List<EntityCondition> andExpr4 = FastList.newInstance();
							EntityCondition mainCond4 = null;
							andExpr4.add(EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, nIdc));
							mainCond4 = EntityCondition.makeCondition(andExpr4, EntityOperator.AND);
							List<GenericValue> findList4 = FastList.newInstance();
							findList4 = delegator.findList("officeDetails", mainCond4, null, null, null, false);
							if (UtilValidate.isNotEmpty(findList4)) {
								EnIdc = findList4.get(0).getString("fullOfficeName");
								MnIdc = findList4.get(0).getString("nameMR");
							}

							List<EntityCondition> andExpr5 = FastList.newInstance();
							EntityCondition mainCond5 = null;
							andExpr5.add(EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, nRe));
							mainCond5 = EntityCondition.makeCondition(andExpr5, EntityOperator.AND);
							List<GenericValue> findList5 = FastList.newInstance();
							findList5 = delegator.findList("officeDetails", mainCond5, null, null, null, false);
							if (UtilValidate.isNotEmpty(findList5)) {
								EnRe = findList5.get(0).getString("fullOfficeName");
								MnRe = findList5.get(0).getString("nameMR");
							}

							List<EntityCondition> andExpr6 = FastList.newInstance();
							EntityCondition mainCond6 = null;
							andExpr6.add(EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, nCi));
							mainCond6 = EntityCondition.makeCondition(andExpr6, EntityOperator.AND);
							List<GenericValue> findList6 = FastList.newInstance();
							findList6 = delegator.findList("officeDetails", mainCond6, null, null, null, false);
							if (UtilValidate.isNotEmpty(findList6)) {
								EnCi = findList6.get(0).getString("fullOfficeName");
								MnCi = findList6.get(0).getString("nameMR");
							}

							List<EntityCondition> andExpr7 = FastList.newInstance();
							EntityCondition mainCond7 = null;
							andExpr7.add(EntityCondition.makeCondition("officeID", EntityOperator.EQUALS, nDivi));
							mainCond7 = EntityCondition.makeCondition(andExpr7, EntityOperator.AND);
							List<GenericValue> findList7 = FastList.newInstance();
							findList7 = delegator.findList("officeDetails", mainCond7, null, null, null, false);
							if (UtilValidate.isNotEmpty(findList7)) {
								EnDivi = findList7.get(0).getString("fullOfficeName");
								MnDivi = findList7.get(0).getString("nameMR");
							}

							if (UtilValidate.isNotEmpty(damId2)) {
								System.out.print("Start ==============");
								Map mapToSave1 = UtilMisc.toMap("DamHandoverStatus", "", "officeId", nDivi);
								int damCheckListDetails1 = delegator.storeByCondition("structureMaster", mapToSave1,
										EntityCondition.makeCondition("structureId", EntityOperator.EQUALS, damId2));

								Map mapToSave2 = UtilMisc.toMap("idcName", nIdc, "regionName", nRe, "circleName", nCi,
										"divName", nDivi, "subDivName", nSubDivi, "parent_id", nDivi, "office_corporation_name",
										EnIdc, "office_corporation_namemr", MnIdc, "office_region_name", EnRe,
										"office_region_namemr", MnRe, "office_circle_name", EnCi, "office_circle_namemr", MnCi,
										"office_division_name", EnDivi, "office_division_namemr", MnDivi);
								int damCheckListDetails2 = delegator.storeByCondition("structureMasterType", mapToSave2,
										EntityCondition.makeCondition("damId", EntityOperator.EQUALS, damId2));
								System.out.print("End ==============");

								// For Status Saving in Main "damHandoverDetailLog" Table
								Map mapToSave = UtilMisc.toMap("status", "Approved", "approvedBy", userLoginId,
										"approvedOfficeId", officeId, "remark", remark2);
								int damCheckListDetails = delegator.storeByCondition("damHandoverDetailLog", mapToSave,
										EntityCondition.makeCondition("seqId", EntityOperator.EQUALS, seqId));
								// End
							}
						}

					}
				} catch (Exception e) {
					System.out.print("error==============" + e);
				}
			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			return successResult;
		}
		
		public static Map<String, Object> updateContentCapacity(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");
			String capacityId = (String) context.get("capacityId");
			BigDecimal grossStorageInMcum = (BigDecimal) context.get("grossStorageInMcum");
			BigDecimal rlInM = (BigDecimal) context.get("rlInM");
			BigDecimal waterSpreadInSqkm = (BigDecimal) context.get("waterSpreadInSqkm");
			String storageLevelTypeId = (String) context.get("storageLevelTypeId");
			System.out.print("error========1======"+capacityId );

			try {
				System.out.print("error======2========" );

				if (UtilValidate.isNotEmpty(capacityId)) {
					Map mapToSave = UtilMisc.toMap("grossStorageInMcum",grossStorageInMcum,
							"rlInM",rlInM,"waterSpreadInSqkm", waterSpreadInSqkm, "storageLevelTypeId", storageLevelTypeId);
					int damCheckListDetails = delegator.storeByCondition("damContentCapacity", mapToSave,
							EntityCondition.makeCondition("capacityId", EntityOperator.EQUALS, capacityId));
					System.out.print("error======3========" );

					
					
				}
				

			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
		
			return successResult;
		}
		
		public static Map<String, Object> savedamContentCapacity(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");
			BigDecimal grossStorageInMcum = (BigDecimal) context.get("grossStorageInMcum");
			BigDecimal rlInM = (BigDecimal) context.get("rlInM");
			BigDecimal waterSpreadInSqkm = (BigDecimal) context.get("waterSpreadInSqkm");
			String storageLevelTypeId = (String) context.get("storageLevelTypeId");
			String damId = (String) context.get("damId");
			
			try {
				if (UtilValidate.isNotEmpty(damId)) {
					System.out.print("ddddddddddddddddddddddd");

					String damCheckListId = delegator.getNextSeqId("damContentCapacity", 1);

					GenericValue damCheckListDetails = delegator.makeValue("damContentCapacity",
							UtilMisc.toMap("capacityId",damCheckListId,
									"damId",damId,"grossStorageInMcum",grossStorageInMcum,"rlInM",rlInM,"waterSpreadInSqkm", waterSpreadInSqkm, "storageLevelTypeId", storageLevelTypeId));

					damCheckListDetails.create();
					String sms="";
					successResult.put(masterContantSMS.SUCCESS_MESSAGE, masterUIMessage.getSuccessMessage
			                    (resource,masterContantSMS.PROJECT_MAIN_SUCCESSFULLY,sms,locale));
			    		 
					
					
				}
			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			successResult.put("damId", damId);
			return successResult;
		}

	
		
		public static Map<String, Object> ViewofficewisedamstorageReportXls(DispatchContext dctx, Map<String, ? extends Object> context) {
			Map<String, Object> result = ServiceUtil.returnSuccess();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			LocalDispatcher dispatcher = dctx.getDispatcher();
			// System.out.println("**********************"+userLogin);

			// String userLoginId=(String) context.get("userLoginId");
						

						String dateto4=(String) context.get("dateto4");
						System.out.println("***********dateto4***********"+dateto4);

						String dateto5=(String) context.get("dateto5");
						System.out.println("************dateto5**********"+dateto5);

						String damname=(String) context.get("damname");
						System.out.println("*********damname*************"+damname);

			try {

			XSSFWorkbook workbooka = new XSSFWorkbook();
			XSSFSheet spreadsheet = workbooka.createSheet("DamStorage Detail");
			
			
			XSSFRow rowA = spreadsheet.createRow(0);
			XSSFRow rowB = spreadsheet.createRow(1);
			XSSFRow rowC = spreadsheet.createRow(2);
			XSSFRow rowD = spreadsheet.createRow(3);
			XSSFRow rowE = spreadsheet.createRow(4);
			XSSFRow rowF = spreadsheet.createRow(5);
			XSSFRow rowG = spreadsheet.createRow(6);
			XSSFRow rowH = spreadsheet.createRow(7);
			XSSFRow row = spreadsheet.createRow(4);
			
			// Setting Font Properties for row
			  XSSFFont font = workbooka.createFont();
			 
			  font.setFontHeightInPoints((short)11);
			  font.setFontName("Times New Roman");
			  font.setBold(true);

			  XSSFCell cell;
			  XSSFCellStyle style1 = workbooka.createCellStyle();
			  style1.setFont(font);

			  
			//Setting Font Properties for columns
			  XSSFFont font1 = workbooka.createFont();

			  font1.setFontHeightInPoints((short)11);
			  font1.setFontName("Times New Roman");
			  font1.setBold(false);

			  XSSFCell cell1;
			  XSSFCellStyle style2 = workbooka.createCellStyle();
			  style2.setFont(font1);
			

			// Column Heading Name
			    cell = rowA.createCell(4);
				cell.setCellStyle(style1);
				cell.setCellValue("View Individual Dam Details");
				
				cell = rowB.createCell(0);
				cell.setCellStyle(style1);
				cell.setCellValue("Name of Dam");

				cell = rowC.createCell(0);
				cell.setCellStyle(style1);
				cell.setCellValue("धरणाचे नाव");
				
				cell = row.createCell(0);
				cell.setCellStyle(style1);
				cell.setCellValue("Sr.No.");
				cell = row.createCell(1);
				cell.setCellStyle(style1);
				cell.setCellValue("Designed Live Strorage (Mcum)");
				cell = row.createCell(2);
				cell.setCellStyle(style1);
				cell.setCellValue("Designed Dead Storage (Mcum)");
				cell = row.createCell(3);
				cell.setCellStyle(style1);
				cell.setCellValue("Designed Gross Storage (Mcum)");
				cell = row.createCell(4);
				cell.setCellStyle(style1);
				cell.setCellValue("Lake Level Reading(RL)");
				cell = row.createCell(5);
				cell.setCellStyle(style1);
				cell.setCellValue("Lake Level Reading Date / Time");
				cell = row.createCell(6);
				cell.setCellStyle(style1);
				cell.setCellValue("Live Storage (Mcum)");
				
			

			/*cell = row.createCell(2);
			cell.setCellStyle(style1);
			cell.setCellValue("Designed Live Strorage (Mcum)");

			cell = row.createCell(3);
			cell.setCellStyle(style1);
			cell.setCellValue("Designed Dead Storage (Mcum)");
			
			cell = row.createCell(4);
			cell.setCellStyle(style1);
			cell.setCellValue("Designed Gross Storage (Mcum)");
			
			cell = row.createCell(5);
			cell.setCellStyle(style1);
			cell.setCellValue("Lake Level Reading(RL)");

			cell = row.createCell(6);
			cell.setCellStyle(style1);
			cell.setCellValue("Lake Level Reading Date / Time");

			cell = row.createCell(7);
			cell.setCellStyle(style1);
			cell.setCellValue("Live Storage (Mcum)");
*/
		
			

			    java.sql.Date fromdate = null;
				  SimpleDateFormat sdf21 = new SimpleDateFormat("dd/MM/yyyy"); 
				  java.util.Date lyDate2 = sdf21.parse(dateto4); 
				  fromdate = new java.sql.Date(lyDate2.getTime()); 
				  System.out.println("error==============fromdate*********"+fromdate);
				 
				  java.sql.Date Todate = null;
				  SimpleDateFormat sdf22 = new SimpleDateFormat("dd/MM/yyyy"); 
				  java.util.Date lyDate3 = sdf22.parse(dateto5); 
				  Todate = new java.sql.Date(lyDate3.getTime()); 
				  System.out.println("error==============Todate*********"+Todate);

			
				List<EntityCondition> andExprs = new LinkedList<EntityCondition>();
				EntityCondition mainCond = null;
				ArrayList<String> highimpDamArrList=new ArrayList<String>();

				andExprs.add(EntityCondition.makeCondition("structureId",EntityOperator.EQUALS,damname));
				
				java.util.List dateCondition = new java.util.LinkedList();	
				dateCondition.add(fromdate);
				dateCondition.add(Todate);
				System.out.println("error==============dateCondition*********"+dateCondition);  
				andExprs.add(EntityCondition.makeCondition("levelDate", EntityOperator.BETWEEN, dateCondition));
				
				mainCond = EntityCondition.makeCondition(andExprs,EntityOperator.AND);
				List<String> orderBy = FastList.newInstance();
			      orderBy.add("levelDate");
			      
				System.out.println("error==============mainCond*********"+mainCond);  
			    List<GenericValue> seqDetails = delegator.findList("officewiseDamStorageReport",mainCond, null, orderBy, null, false);
			    System.out.println("error==============seqDetails*********"+seqDetails.size());
                int j=4;
				for (int i = 0; i < seqDetails.size(); i++) {

					row = spreadsheet.createRow(j + 1);
					cell = row.createCell(0);

					//cell.setCellStyle(style2);
					cell.setCellValue(j + 1);
					cell = rowB.createCell(1);
					cell.setCellStyle(style2);
					cell.setCellValue(seqDetails.get(i).getString("structureName"));

					cell1 = rowC.createCell(1);
					cell1.setCellStyle(style2);
					cell1.setCellValue(seqDetails.get(i).getString("structureNameMarathi"));
					
					
					cell = row.createCell(0);
					cell.setCellStyle(style2);
					cell.setCellValue(i + 1);
					
					
					cell1 = row.createCell(1);
					cell1.setCellStyle(style2);
					cell1.setCellValue(seqDetails.get(i).getString("designed_live_storage_incumec"));

					cell1 = row.createCell(2);
					cell1.setCellStyle(style2);
					cell1.setCellValue(seqDetails.get(i).getString("designed_dead_storage_incumec"));

					cell1 = row.createCell(3);
					cell1.setCellStyle(style2);
					cell1.setCellValue(seqDetails.get(i).getString("designed_gross_storage_incumec"));
					

					cell1 = row.createCell(4);
					cell1.setCellStyle(style2);
					if(seqDetails.get(i).getString("level") != null && seqDetails.get(i).getString("level").compareTo("0") > 0)
					{
					cell1.setCellValue(seqDetails.get(i).getString("level"));
					}
					else
					{
						cell1.setCellValue("0");
					}
					
					cell1 = row.createCell(5);
					cell1.setCellStyle(style2);
					String dateStringLast = null;
					if(seqDetails.get(i).getString("levelDate") != null) {
						SimpleDateFormat format = new SimpleDateFormat("yyyy-MM-dd"); // 2022-11-19 17:00:00.0
						Date date = format.parse(seqDetails.get(i).getString("levelDate"));
						format = new SimpleDateFormat("dd/MM/yyyy");
						dateStringLast = format.format(date);
					}
					
					String dateStringLastTime = null;
					if(seqDetails.get(i).getString("levelTime") != null) {
						SimpleDateFormat format = new SimpleDateFormat("hh:mm"); // 2022-11-19 17:00:00.0
						Date date = format.parse(seqDetails.get(i).getString("levelTime"));
						format = new SimpleDateFormat("hh:mm a");
						dateStringLastTime = format.format(date);
					}
					if(dateStringLast != null)
					{
						cell1.setCellValue(dateStringLast+", "+dateStringLastTime);
					}
					else {
						cell1.setCellValue(dateStringLast);
					}
					System.out.println("********dateStringLast********"+dateStringLast);
					System.out.println("*******dateStringLastTime********"+dateStringLastTime);

					cell1 = row.createCell(6);
					cell1.setCellStyle(style2);
					if(seqDetails.get(i).getString("liveStorage") != null && seqDetails.get(i).getString("liveStorage").compareTo("0") > 0)
					{
						cell1.setCellValue(seqDetails.get(i).getString("liveStorage"));
					}
					else
					{
						cell1.setCellValue("0");
					}
				

		j++;
					

				}

			 // If End
			FileOutputStream out = new FileOutputStream(
					new File("themes/rainbowstone/webapp/rainbowstone/pravah/Excel/officewisedamstorageReportXls.xls"));
					workbooka.write(out);
					out.close();
					   
					} catch (Exception e) {
					// TODO: handle exception
					e.printStackTrace();
					}
					return result;
		}
		
		public static String getdistricList(HttpServletRequest request, HttpServletResponse response)
				throws IOException, GenericEntityException {

			GenericDelegator delegator = (GenericDelegator) request.getAttribute("delegator");

			String officeIdWing = request.getParameter("officeId");
			
			System.out.println("===============officeIdWing===============" + officeIdWing);

			List<EntityCondition> andExprs2 = FastList.newInstance();
			EntityCondition mainCond2 = null;
			List<GenericValue> workDetailList = FastList.newInstance();
			List<GenericValue> districtDetailList = FastList.newInstance();
			
			try {
				andExprs2.add(EntityCondition.makeCondition("revenueregion", EntityOperator.EQUALS, officeIdWing));
				mainCond2 = EntityCondition.makeCondition(andExprs2, EntityOperator.AND);
				workDetailList = delegator.findList("viewStructureDetailsNew", mainCond2, null, null, null, false);
				
				ArrayList<String> dis1Array = new ArrayList<>();
				for( int j=0 ; j< workDetailList.size(); j++) {
						 String dis1 = workDetailList.get(j).getString("district_id");
						 dis1Array.add(dis1);
				 }
				
				districtDetailList = delegator.findList("districtMaster", EntityCondition.makeCondition("districtId", EntityOperator.IN, dis1Array), null, null, null, false);
				
			} catch (Exception e) {
				e.printStackTrace();
			}

			JSONArray obj = new JSONArray(districtDetailList);

			response.setContentType("application/json");
			response.setHeader("Cache-Control", "no-cache");
			PrintWriter out = response.getWriter();
			out.print(obj);
			out.flush();

			return "success";
		}
	
		
/*		 Added By Dnyaneshwari */	
	    
		public static Map<String, Object> projectUpdateMasterSave(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String projectname = (String) context.get("projectname");
			System.out.println("===============projectname==============="+ projectname);
			String projectnamemr = (String) context.get("projectnamemr");
			System.out.println("===============projectnamemr==============="+ projectnamemr);
			String projectoid = (String) context.get("projectoid");
			System.out.println("===============projectoid==============="+ projectoid);
			String projectstatus = (String) context.get("projectstatus");
			System.out.println("===============projectstatus==============="+ projectstatus);
			String projecttype = (String) context.get("projecttype");
			System.out.println("===============projecttype==============="+ projecttype);


			try {
				System.out.println("===============i am in the try===============");

				String seqId = delegator.getNextSeqId("projectMaster", 1);
				GenericValue log = delegator.makeValue("projectMaster",
						UtilMisc.toMap("seqId", seqId,"projectId",seqId,"projectName", projectname, "projectNameMr", projectnamemr, "project_ownership_id", projectoid,"project_status_id",projectstatus,"project_type_id",projecttype,"status","A"));
				log.create();

			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			return successResult;
		}
		
		
		public static Map<String, Object> riverMasterSave(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String riverName = (String) context.get("riverName");
			String riverNameMarathi = (String) context.get("riverNameMarathi");

			try {
				String seqId = delegator.getNextSeqId("riverDetails", 1);
				GenericValue log = delegator.makeValue("riverDetails",
						UtilMisc.toMap("riverId", seqId,"riverName", riverName, "riverNameMarathi", riverNameMarathi));
				log.create();

			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			return successResult;
		}
		
		
		

		public static Map<String, Object> basinMasterSave(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");
			String basinName = (String) context.get("basinName");
			String basinNameMarathi = (String) context.get("basinNameMarathi");

			try {
				String seqId = delegator.getNextSeqId("basinMaster", 1);
				GenericValue log = delegator.makeValue("basinMaster",
						UtilMisc.toMap("basinId", seqId,"basinName", basinName, "basinNameMarathi", basinNameMarathi));
				log.create();

			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			return successResult;
		}
		
		public static Map<String, Object> subbasinMasterSave(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			String basinName = (String) context.get("basinName");
			System.out.println("===============basinName==============="+ basinName);

			
			String basinNameMarathi = (String) context.get("basinNameMarathi");
			System.out.println("===============basinNameMarathi==============="+ basinNameMarathi );

			String subbasinName = (String) context.get("subbasinName");
			System.out.println("===============sub Basin Name==============="+ subbasinName);

			try {
				String seqId = delegator.getNextSeqId("subBasinMaster", 1);
				GenericValue log = delegator.makeValue("subBasinMaster",
						UtilMisc.toMap("subBasinId", seqId, "basinNameMarathi", basinNameMarathi,"basinName",subbasinName,"basinId",basinName));
				log.create();

			} catch (Exception e) {
				System.out.print("error==============" + e);
			}
			return successResult;
		}

	    //  Added by Madhavi for Update Content Capacity 
		public synchronized static Map<String, Object> UpdateDamContentCapacity(DispatchContext dctx, Map<String, Object> context)
				throws IOException, ParseException {

			LocalDispatcher dispatcher = dctx.getDispatcher();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			Map<String, Object> result = ServiceUtil.returnSuccess();
			Locale locale = (Locale) context.get("locale");
			GenericValue userLogin = (GenericValue) context.get("userLogin");
			
			ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
			String fileExtension = (String) context.get("fileExtension");
			String damName = (String) context.get("damName");


			try {

				// Code added for Write Excel file in ofbiz Release
				String outFilePath = null;
				try {

					// Call Run Sync Service uploadFileForImport and uploadFile method
					Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileServiceForMaster",
							UtilMisc.toMap("byteBufferValue", byteBufferValue, "fileExtension", fileExtension));
					if (UtilValidate.isNotEmpty(fileUploadMap))
						// get saved file path In outFilePath

					outFilePath = (String) fileUploadMap.get("outFilePath");
					
					FileInputStream excelFile = new FileInputStream(new File(outFilePath));
					XSSFWorkbook book = new XSSFWorkbook(excelFile);
					XSSFSheet sheet = book.getSheetAt(0);

					int noOfRows = sheet.getLastRowNum();
					// Code for upload
					// delete existing entry
					int removeDetails;
					removeDetails = delegator.removeByCondition("damContentCapacity",
							EntityCondition.makeCondition("damId", EntityOperator.EQUALS, damName));
					System.out.println("Entry Removed ===================");
					
					
						for (int i = 1; i <= noOfRows; i++) {
						String gross_storage_inmcum = sheet.getRow(i).getCell(0).toString();
						BigDecimal BigDe_gross_storage = new BigDecimal(gross_storage_inmcum); 

						String rl_inm= sheet.getRow(i).getCell(1).toString();
						BigDecimal BigDe_rl_inm = new BigDecimal(rl_inm);
						
						String water_spread_insqkm = sheet.getRow(i).getCell(2).toString();
						BigDecimal BigDe_water_spread_insqkm = new BigDecimal(water_spread_insqkm);
						
					    String storage_level_type_id = sheet.getRow(i).getCell(3).toString();
					  
					   	/*StringBuffer sb= new StringBuffer(dam_id);  
						sb=sb.deleteCharAt(sb.length()-1);
						sb=sb.deleteCharAt(sb.length()-1);
						String damIdN = sb.toString();*/
						System.out.println("======noOfRows===="+noOfRows);
						
					   	if (UtilValidate.isNotEmpty(damName)) {
							String capacityId = delegator.getNextSeqId("damContentCapacity", 1);

							GenericValue Capacitydetail = delegator.makeValue("damContentCapacity",
									UtilMisc.toMap("capacityId", capacityId, "grossStorageInMcum", BigDe_gross_storage, "rlInM",BigDe_rl_inm
											, "waterSpreadInSqkm", BigDe_water_spread_insqkm, "damId", damName, "storageLevelTypeId", storage_level_type_id));

							Capacitydetail.create();
						}
					
					}

					book.close();
					// End
				       
				} catch (GenericServiceException e1) {

					e1.printStackTrace();
				}

			// End
			} 
			 
			catch (Exception e) {
				Debug.log("Exception occured :LKHLLHJELLO");
				e.printStackTrace();
			}
			return result;
		}
// End	
		public static Map<String, Object> ViewDamContentXLS(DispatchContext dctx, Map<String, ? extends Object> context) {
			Map<String, Object> result = ServiceUtil.returnSuccess();
			GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
			LocalDispatcher dispatcher = dctx.getDispatcher();

			try {

			XSSFWorkbook workbooka = new XSSFWorkbook();
			XSSFSheet spreadsheet = workbooka.createSheet("DamStorage Detail");
			XSSFRow rowA = spreadsheet.createRow(0);
			XSSFRow row = spreadsheet.createRow(0);
